[20:38:55] [info]	[Engine]   	====== New logging session ======
[20:39:11] [trace]	[Engine]   	69.68
[20:39:11] [trace]	[Engine]   	57.68
[20:39:11] [trace]	[Engine]   	57.68
[20:39:11] [trace]	[Engine]   	53.68
[20:39:11] [trace]	[Engine]   	65.68
[20:39:11] [trace]	[Engine]   	51.68
[20:39:11] [trace]	[Engine]   	53.68
[20:39:11] [trace]	[Engine]   	67.68
[20:39:11] [trace]	[Engine]   	55.68
[20:39:11] [trace]	[Engine]   	55.68
[20:39:11] [trace]	[Engine]   	67.68
[20:39:11] [trace]	[Engine]   	53.68
[20:39:11] [trace]	[Engine]   	51.67
[20:39:11] [trace]	[Engine]   	65.68
[20:39:11] [trace]	[Engine]   	34.68
[20:39:11] [trace]	[Engine]   	66.68
[20:39:11] [trace]	[Engine]   	67.68
[20:39:11] [trace]	[Engine]   	39.68
[20:39:11] [trace]	[Engine]   	51.68
[20:39:11] [trace]	[Engine]   	67.68
[20:39:11] [trace]	[Engine]   	51.68
[20:39:11] [trace]	[Engine]   	49.68
[20:39:11] [trace]	[Engine]   	67.68
[20:39:11] [trace]	[Engine]   	47.68
[20:39:11] [trace]	[Engine]   	47.68
[20:39:11] [trace]	[Engine]   	63.67
[20:39:11] [trace]	[Engine]   	41.68
[20:39:11] [trace]	[Engine]   	41.68
[20:39:11] [trace]	[Engine]   	41.68
[20:39:11] [trace]	[Engine]   	42.68
[20:39:11] [trace]	[Engine]   	41.68
[20:39:11] [trace]	[Engine]   	41.68
[20:39:11] [trace]	[Engine]   	42.68
[20:39:11] [trace]	[Engine]   	42.68
[20:39:11] [trace]	[Engine]   	43.68
[20:39:11] [trace]	[Engine]   	41.68
[20:39:11] [trace]	[Engine]   	43.68
[20:39:12] [trace]	[Engine]   	45.68
[20:39:12] [trace]	[Engine]   	19.67
[20:39:12] [trace]	[Engine]   	47.68
[20:39:12] [trace]	[Engine]   	48.68
[20:39:12] [trace]	[Engine]   	22.68
[20:39:12] [trace]	[Engine]   	22.68
[20:39:12] [trace]	[Engine]   	6.68
[20:39:12] [trace]	[Engine]   	30.68
[20:39:12] [trace]	[Engine]   	35.68
[20:39:12] [trace]	[Engine]   	57.68
[20:39:12] [trace]	[Engine]   	32.68
[20:39:12] [trace]	[Engine]   	34.68
[20:39:12] [trace]	[Engine]   	35.68
[20:39:12] [trace]	[Engine]   	56.68
[20:39:12] [trace]	[Engine]   	44.68
[20:39:12] [trace]	[Engine]   	60.67
[20:39:12] [trace]	[Engine]   	51.68
[20:39:12] [trace]	[Engine]   	63.68
[20:39:12] [trace]	[Engine]   	53.68
[20:39:12] [trace]	[Engine]   	66.68
[20:39:12] [trace]	[Engine]   	60.68
[20:39:12] [trace]	[Engine]   	69.68
[20:39:12] [trace]	[Engine]   	69.68
[20:39:12] [trace]	[Engine]   	74.68
[20:39:12] [trace]	[Engine]   	75.68
[20:39:12] [trace]	[Engine]   	76.68
[20:39:12] [trace]	[Engine]   	78.68
[20:39:12] [trace]	[Engine]   	77.68
[20:39:12] [trace]	[Engine]   	78.67
[20:39:12] [trace]	[Engine]   	76.68
[20:39:12] [trace]	[Engine]   	76.68
[20:39:12] [trace]	[Engine]   	76.68
[20:39:12] [trace]	[Engine]   	78.68
[20:39:12] [trace]	[Engine]   	77.68
[20:39:12] [trace]	[Engine]   	80.68
[20:39:12] [trace]	[Engine]   	78.68
[20:39:12] [trace]	[Engine]   	79.68
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	81.679245
[20:39:12] [trace]	[Engine]   	85.68
[20:39:12] [trace]	[Engine]   	88.68
[20:39:12] [trace]	[Engine]   	99.68
[20:39:12] [trace]	[Engine]   	100
[20:39:12] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	97.68
[20:39:13] [trace]	[Engine]   	90.68
[20:39:13] [trace]	[Engine]   	100
[20:39:13] [trace]	[Engine]   	98.68
[20:39:13] [trace]	[Engine]   	93.68
[20:39:13] [trace]	[Engine]   	86.67
[20:39:13] [trace]	[Engine]   	84.68
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:13] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:14] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	81.679245
[20:39:15] [trace]	[Engine]   	88.68
[20:39:15] [trace]	[Engine]   	93.68
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	100
[20:39:15] [trace]	[Engine]   	95.68
[20:39:15] [trace]	[Engine]   	100
[20:39:16] [trace]	[Engine]   	100
[20:39:16] [trace]	[Engine]   	98.68
[20:39:16] [trace]	[Engine]   	100
[20:39:16] [trace]	[Engine]   	100
[20:39:16] [trace]	[Engine]   	98.68
[20:39:16] [trace]	[Engine]   	98.68
[20:39:16] [trace]	[Engine]   	96.68
[20:39:16] [trace]	[Engine]   	96.68
[20:39:16] [trace]	[Engine]   	97.68
[20:39:16] [trace]	[Engine]   	96.68
[20:39:16] [trace]	[Engine]   	92.68
[20:39:16] [trace]	[Engine]   	88.68
[20:39:16] [trace]	[Engine]   	85.68
[20:39:16] [trace]	[Engine]   	86.68
[20:39:16] [trace]	[Engine]   	86.68
[20:39:16] [trace]	[Engine]   	84.68
[20:39:16] [trace]	[Engine]   	89.68
[20:39:16] [trace]	[Engine]   	85.67
[20:39:16] [trace]	[Engine]   	84.68
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	82.68
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:16] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:17] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:18] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:19] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:20] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
[20:39:21] [trace]	[Engine]   	81.679245
